latitude,longitude,name,color,note
22.3167,114.1833,User,#FFFF79,4
22.2909,114.15,User,#FFFF80,4
22.2909,114.15,User,#FFFF81,2
22.3833,114.1833,User,#FFFF82,4
22.2909,114.15,User,#FFFF83,2
22.2909,114.15,User,#FFFF84,5
22.3333,114.2,User,#FFFF85,3
22.2909,114.15,User,#FFFF86,3
22.3167,114.1833,User,#FFFF87,2
22.2909,114.15,User,#FFFF88,1
22.2909,114.15,User,#FFFF89,4
22.4333,114.0333,User,#FFFF90,3
22.2909,114.15,User,#FFFF91,5
22.2909,114.15,User,#FFFF92,5
22.2909,114.15,User,#FFFF93,4
22.4333,114.0333,User,#FFFF94,5
22.3167,114.1833,User,#FFFF95,3
22.2909,114.15,User,#FFFF96,4
22.2909,114.15,User,#FFFF97,5
22.3167,114.2167,User,#FFFF98,5
22.4333,114.0333,User,#FFFF99,2
22.2909,114.15,User,#FFFF100,5
35.69,139.69,User,#FFFF101,3
35.69,139.69,User,#FFFF102,1
35.69,139.69,User,#FFFF103,3
35.6882,139.7532,User,#FFFF104,3
35.69,139.69,User,#FFFF105,4
35.6882,139.7532,User,#FFFF106,3
35.69,139.69,User,#FFFF107,3
35.69,139.69,User,#FFFF108,4
35.6882,139.7532,User,#FFFF109,3
35.6882,139.7532,User,#FFFF110,3
35.69,139.69,User,#FFFF111,1
35.69,139.69,User,#FFFF112,5
35.6882,139.7532,User,#FFFF113,4
35.69,139.69,User,#FFFF114,5
35.6882,139.7532,User,#FFFF115,3
35.69,139.69,User,#FFFF116,5
35.69,139.69,User,#FFFF117,1
35.6882,139.7532,User,#FFFF118,5
35.69,139.69,User,#FFFF119,1
35.69,139.69,User,#FFFF120,4
13.75,100.4667,User,#FFFF121,3
17.4833,101.7167,User,#FFFF122,2
13.75,100.4667,User,#FFFF123,2
13.75,100.4667,User,#FFFF124,4
13.7877,100.5068,User,#FFFF125,4
13.7877,100.5068,User,#FFFF126,5
12.9333,100.8833,User,#FFFF127,2
13.7877,100.5068,User,#FFFF128,4
17.35,103.7833,User,#FFFF129,3
17.4833,101.7167,User,#FFFF130,1
7.0167,100.6619,User,#FFFF131,1
7.1,100.4167,User,#FFFF132,3
13.75,100.4667,User,#FFFF133,2
9.1417,99.3313,User,#FFFF134,1
13.75,100.4667,User,#FFFF135,4
13.75,100.4667,User,#FFFF136,3
18.5811,99.0092,User,#FFFF137,2
13.75,100.4667,User,#FFFF138,2
18.791,98.9782,User,#FFFF139,3
13.75,100.4667,User,#FFFF140,5
13.75,100.4667,User,#FFFF141,3
18.791,98.9782,User,#FFFF142,5
14.1833,100.2833,User,#FFFF143,1
13.7594,100.4889,User,#FFFF144,2
14.1833,100.2833,User,#FFFF145,5
15.955,103.1867,User,#FFFF146,4
14.8818,103.4936,User,#FFFF147,2
13.75,100.4667,User,#FFFF148,1
12.7167,101.0667,User,#FFFF149,3
17.4719,103.4583,User,#FFFF150,4
17.4719,103.4583,User,#FFFF151,1
17.4719,103.4583,User,#FFFF152,5
17.4719,103.4583,User,#FFFF153,5
17.1336,102.9675,User,#FFFF154,2
13.75,100.4667,User,#FFFF155,5
16.05,103.6667,User,#FFFF156,5
17.4833,101.7167,User,#FFFF157,1
17.2833,101.15,User,#FFFF158,4
17.1336,102.9675,User,#FFFF159,5
17.1336,102.9675,User,#FFFF160,5
17.4833,101.7167,User,#FFFF161,5
17.1336,102.9675,User,#FFFF162,2
17.4064,103.2389,User,#FFFF163,3
13.75,100.4667,User,#FFFF164,1
13.75,100.4667,User,#FFFF165,2
13.75,100.4667,User,#FFFF166,3
13.75,100.4667,User,#FFFF167,5
14.8818,103.4936,User,#FFFF168,4
16.05,103.6667,User,#FFFF169,3
17.9667,104.2333,User,#FFFF170,1
17.4833,101.7167,User,#FFFF171,3
17.2833,101.15,User,#FFFF172,2
13.75,100.4667,User,#FFFF173,3
18.0501,103.3054,User,#FFFF174,5
13.733,100.4865,User,#FFFF175,2
18.0501,103.3054,User,#FFFF176,3
24.4798,118.0819,User,#FFFF177,4
39.9289,116.3883,User,#FFFF178,1
37.751,-97.822,User,#FFFF179,4
34.7725,113.7266,User,#FFFF180,2
24.4798,118.0819,User,#FFFF181,1
24.4798,118.0819,User,#FFFF182,4
34.7725,113.7266,User,#FFFF183,4
23.1167,113.25,User,#FFFF184,5
23.1167,113.25,User,#FFFF185,3
23.1167,113.25,User,#FFFF186,3
23.1167,113.25,User,#FFFF187,4
23.1167,113.25,User,#FFFF188,5
23.1167,113.25,User,#FFFF189,2
17.4833,101.7167,User,#FFFF190,3
17.4064,103.2389,User,#FFFF191,4
17.6333,103.7667,User,#FFFF192,5
17.0409,102.3544,User,#FFFF193,3
13.75,100.4667,User,#FFFF194,4
16.7,103.0833,User,#FFFF195,4
13.75,100.4667,User,#FFFF196,1
13.75,100.4667,User,#FFFF197,5
16.3167,103.3,User,#FFFF198,4
13.75,100.4667,User,#FFFF199,1
16.65,104.7167,User,#FFFF200,2
13.75,100.4667,User,#FFFF201,1
17.1667,100.5667,User,#FFFF202,1
13.75,100.4667,User,#FFFF203,5
13.75,100.4667,User,#FFFF204,2
13.75,100.4667,User,#FFFF205,1
13.75,100.4667,User,#FFFF206,1
14.8,100.6167,User,#FFFF207,5
13.75,100.4667,User,#FFFF208,4
16.2722,100.35,User,#FFFF209,2
15.3333,100.5,User,#FFFF210,4
13.75,100.4667,User,#FFFF211,1
16.4333,100.3667,User,#FFFF212,3
16.8333,100.25,User,#FFFF213,4
13.75,100.4667,User,#FFFF214,3
13.75,100.4667,User,#FFFF215,5
14.6167,103.0833,User,#FFFF216,1
14.9167,103.3,User,#FFFF217,3
14.6167,103.0833,User,#FFFF218,5
13.75,100.4667,User,#FFFF219,5
16.4834,99.5215,User,#FFFF220,4
13.0508,100.9367,User,#FFFF221,3
13.75,100.4667,User,#FFFF222,2
13.75,100.4667,User,#FFFF223,4
23.1167,113.25,User,#FFFF224,2
-33.494,143.2104,User,#FFFF225,4
24.4798,118.0819,User,#FFFF226,1
24.4798,118.0819,User,#FFFF227,4
39.9289,116.3883,User,#FFFF228,1
24.4798,118.0819,User,#FFFF229,2
24.4798,118.0819,User,#FFFF230,1
23.1167,113.25,User,#FFFF231,1
23.1167,113.25,User,#FFFF232,3
23.1167,113.25,User,#FFFF233,1
23.1167,113.25,User,#FFFF234,2
17.4833,101.7167,User,#FFFF235,4
17.4833,101.7167,User,#FFFF236,4
17.1336,102.9675,User,#FFFF237,1
17.1336,102.9675,User,#FFFF238,4
17.1336,102.9675,User,#FFFF239,5
17.3458,103.9792,User,#FFFF240,4
16.7,102.8667,User,#FFFF241,2
13.75,100.4667,User,#FFFF242,2
13.75,100.4667,User,#FFFF243,5
6.758,101.3775,User,#FFFF244,1
13.8594,100.4775,User,#FFFF245,5
6.7031,101.6203,User,#FFFF246,5
13.6,100.6,User,#FFFF247,3
13.8167,100.75,User,#FFFF248,3
13.8167,100.75,User,#FFFF249,2
13.8167,100.75,User,#FFFF250,3
13.8594,100.4775,User,#FFFF251,3
16.65,104.7167,User,#FFFF252,5
16.4792,104.6583,User,#FFFF253,5
17.1336,102.9675,User,#FFFF254,3
16.4792,104.6583,User,#FFFF255,1
13.7663,100.6503,User,#FFFF256,2
13.7618,100.5324,User,#FFFF257,5
13.75,100.4667,User,#FFFF258,5
13.75,100.4667,User,#FFFF259,4
13.1604,101.1083,User,#FFFF260,2
13.733,100.4865,User,#FFFF261,1
13.8,100.4833,User,#FFFF262,5
13.75,100.4667,User,#FFFF263,2
13.75,100.4667,User,#FFFF264,1
13.8594,100.4775,User,#FFFF265,4
13.754,100.5014,User,#FFFF266,5
13.8,100.5333,User,#FFFF267,4
14.8818,103.4936,User,#FFFF268,1
13.0694,100.0528,User,#FFFF269,2
13.0694,100.0528,User,#FFFF270,4
13.0694,100.0528,User,#FFFF271,3
13.5167,99.9333,User,#FFFF272,5
13.0694,100.0528,User,#FFFF273,5
17.2833,101.15,User,#FFFF274,3
17.4833,101.7167,User,#FFFF275,4
16.2931,102.6157,User,#FFFF276,5
17.4833,101.7167,User,#FFFF277,4
16.2931,102.6157,User,#FFFF278,4
16.2931,102.6157,User,#FFFF279,4
16.2931,102.6157,User,#FFFF280,3
17.4833,101.7167,User,#FFFF281,4
13.75,100.4667,User,#FFFF282,3
35.69,139.69,User,#FFFF283,3
12.9833,77.5833,User,#FFFF284,2
18.5332,73.8626,User,#FFFF285,3
18.9721,72.8246,User,#FFFF286,2
18.5332,73.8626,User,#FFFF287,3
20,77,User,#FFFF288,2
20,77,User,#FFFF289,2
21.15,79.1,User,#FFFF290,3
21.15,79.1,User,#FFFF291,1
19.2,72.9667,User,#FFFF292,2
20,77,User,#FFFF293,3
22.65,88.3833,User,#FFFF294,1
22.65,88.3833,User,#FFFF295,1
22.572,88.367,User,#FFFF296,3
20,77,User,#FFFF297,4
13.0843,80.2805,User,#FFFF298,5
18.9721,72.8246,User,#FFFF299,1
18.5332,73.8626,User,#FFFF300,3
18.5332,73.8626,User,#FFFF301,2
20,77,User,#FFFF302,4
19.2,72.9667,User,#FFFF303,5
19.0368,73.0158,User,#FFFF304,5
18.9721,72.8246,User,#FFFF305,3
20,77,User,#FFFF306,2
20,77,User,#FFFF307,1
22.572,88.367,User,#FFFF308,2
22.7528,88.3422,User,#FFFF309,3
12.9833,77.5833,User,#FFFF310,4
20,77,User,#FFFF311,4
20,77,User,#FFFF312,4
39.9289,116.3883,User,#FFFF313,4
3.0473,101.5712,User,#FFFF314,2
3.0733,101.5054,User,#FFFF315,4
3.1097,101.6171,User,#FFFF316,1
3.1093,101.6995,User,#FFFF317,3
3.1649,101.723,User,#FFFF318,1
3.1149,101.5869,User,#FFFF319,2
3.1149,101.5869,User,#FFFF320,3
3.1366,101.7172,User,#FFFF321,1
3.109,101.5704,User,#FFFF322,1
3.1684,101.7033,User,#FFFF323,1
2.5,112.5,User,#FFFF324,3
3.1065,101.6079,User,#FFFF325,4
2.5,112.5,User,#FFFF326,3
3.1553,101.6668,User,#FFFF327,2
3.0094,101.7755,User,#FFFF328,1
3.0542,101.5949,User,#FFFF329,2
3.1397,101.6852,User,#FFFF330,2
5.3956,100.3111,User,#FFFF331,1
6.0432,100.5221,User,#FFFF332,3
5.4724,100.5385,User,#FFFF333,4
6.2439,99.9533,User,#FFFF334,1
3.1667,101.7,User,#FFFF335,3
4.602,100.7979,User,#FFFF336,3
6.0568,100.3876,User,#FFFF337,3
5.3956,100.3111,User,#FFFF338,3
6.0276,100.3989,User,#FFFF339,4
4.6008,101.1007,User,#FFFF340,4
3.0094,101.7755,User,#FFFF341,3
3.0094,101.7755,User,#FFFF342,5
2.5,112.5,User,#FFFF343,4
2.5,112.5,User,#FFFF344,5
3.5281,101.9763,User,#FFFF345,4
3.7577,101.9827,User,#FFFF346,2
2.8093,101.8334,User,#FFFF347,5
2.8093,101.8334,User,#FFFF348,3
2.7518,101.9428,User,#FFFF349,2
1.562,110.3152,User,#FFFF350,2
3.1513,101.6947,User,#FFFF351,3
3.106,101.718,User,#FFFF352,1
3.0186,101.4286,User,#FFFF353,5
3.0094,101.7755,User,#FFFF354,3
3.1366,101.7172,User,#FFFF355,5
1.5427,103.6487,User,#FFFF356,1
1.4656,103.9435,User,#FFFF357,4
1.6446,103.5973,User,#FFFF358,1
5.3294,100.2907,User,#FFFF359,5
2.5,112.5,User,#FFFF360,3
4.5841,101.0829,User,#FFFF361,5
2.9881,101.6053,User,#FFFF362,1
3.2167,101.6333,User,#FFFF363,1
3.0643,101.7543,User,#FFFF364,3
2.9982,101.8017,User,#FFFF365,2
3.1479,101.7008,User,#FFFF366,1
3.0643,101.7543,User,#FFFF367,1
2.9679,101.653,User,#FFFF368,3
1.9226,103.4038,User,#FFFF369,3
2.2115,102.241,User,#FFFF370,3
3.0232,101.4621,User,#FFFF371,4
3.0383,101.7094,User,#FFFF372,5
2.9271,101.7802,User,#FFFF373,5
1.9226,103.4038,User,#FFFF374,1
3.139,101.706,User,#FFFF375,4
5.2967,103.0847,User,#FFFF376,5
2.5,112.5,User,#FFFF377,5
3.0094,101.7755,User,#FFFF378,3
3.0334,101.5848,User,#FFFF379,2
3.1065,101.6079,User,#FFFF380,4
1.5249,103.6874,User,#FFFF381,2
2.7486,101.9435,User,#FFFF382,4
3.0383,101.7094,User,#FFFF383,2
6.4312,100.2056,User,#FFFF384,4
2.0102,102.6981,User,#FFFF385,2
3.1682,101.5271,User,#FFFF386,1
2.1462,102.7848,User,#FFFF387,1
4.2678,113.9692,User,#FFFF388,5
3.1876,101.672,User,#FFFF389,2
2.2086,111.6,User,#FFFF390,1
5.9479,116.0827,User,#FFFF391,2
2.3013,102.2842,User,#FFFF392,5
3.11,101.5538,User,#FFFF393,1
2.21,102.2906,User,#FFFF394,4
1.6712,103.9725,User,#FFFF395,2
3.1512,101.7091,User,#FFFF396,4
3.0383,101.7094,User,#FFFF397,5
3.0232,101.4621,User,#FFFF398,5
3.0232,101.4621,User,#FFFF399,1
3.1065,101.6079,User,#FFFF400,4
3.0232,101.4621,User,#FFFF401,2
3.0232,101.4621,User,#FFFF402,3
3.0232,101.4621,User,#FFFF403,2
3.1671,101.6708,User,#FFFF404,2
3.1065,101.6079,User,#FFFF405,1
3.1065,101.6079,User,#FFFF406,3
3.075,101.7382,User,#FFFF407,2
2.5,112.5,User,#FFFF408,1
3.0643,101.7543,User,#FFFF409,2
3.0643,101.7543,User,#FFFF410,3
1.6927,103.2524,User,#FFFF411,3
3.0643,101.7543,User,#FFFF412,4
4.6114,101.1043,User,#FFFF413,3
23.1167,113.25,User,#FFFF414,5
24.4798,118.0819,User,#FFFF415,1
-33.494,143.2104,User,#FFFF416,3
24.4798,118.0819,User,#FFFF417,1
24.4798,118.0819,User,#FFFF418,2
23.1167,113.25,User,#FFFF419,1
23.1167,113.25,User,#FFFF420,2
23.1167,113.25,User,#FFFF421,3
13.7618,100.5324,User,#FFFF422,3
13.7618,100.5324,User,#FFFF423,1
13.6,100.7167,User,#FFFF424,3
13.7618,100.5324,User,#FFFF425,3
13.7618,100.5324,User,#FFFF426,1
13.75,100.4667,User,#FFFF427,5
13.75,100.4667,User,#FFFF428,5
14.8,100.6167,User,#FFFF429,4
13.0694,100.0528,User,#FFFF430,4
13.75,100.4667,User,#FFFF431,5
13.75,100.4667,User,#FFFF432,3
13.7877,100.5068,User,#FFFF433,3
14.0433,100.64,User,#FFFF434,2
13.75,100.4667,User,#FFFF435,3
16.2931,102.6157,User,#FFFF436,2
13.75,100.4667,User,#FFFF437,2
13.75,100.4667,User,#FFFF438,1
6.86,101.4903,User,#FFFF439,4
14.6639,101.2033,User,#FFFF440,4
13.75,100.4667,User,#FFFF441,4
13.75,100.4667,User,#FFFF442,4
14.0433,100.64,User,#FFFF443,4
13.75,100.4667,User,#FFFF444,3
13.75,100.4667,User,#FFFF445,3
13.75,100.4667,User,#FFFF446,4
13.751,100.4873,User,#FFFF447,4
14.1833,100.2833,User,#FFFF448,1
13.751,100.4873,User,#FFFF449,5
13.751,100.4873,User,#FFFF450,1
13.751,100.4873,User,#FFFF451,5
13.751,100.4873,User,#FFFF452,4
13.6682,100.5805,User,#FFFF453,2
13.8167,100.75,User,#FFFF454,4
13.7877,100.5068,User,#FFFF455,1
13.7167,100.7833,User,#FFFF456,4
13.6682,100.5805,User,#FFFF457,2
13.6682,100.5805,User,#FFFF458,1
13.7167,100.7833,User,#FFFF459,3
13.7167,100.7833,User,#FFFF460,4
12.5667,99.9667,User,#FFFF461,5
12.8,99.9667,User,#FFFF462,5
13.6833,99.85,User,#FFFF463,4
13.6833,99.85,User,#FFFF464,2
14.0167,100.1667,User,#FFFF465,4
14.3167,100.4,User,#FFFF466,5
13.7159,100.417,User,#FFFF467,1
16.0667,102.7333,User,#FFFF468,3
16.0667,102.7333,User,#FFFF469,3
17.1336,102.9675,User,#FFFF470,5
16.0667,102.7333,User,#FFFF471,2
16.0667,102.7333,User,#FFFF472,3
16.1833,100.85,User,#FFFF473,3
18.8307,99.0038,User,#FFFF474,5
13.7877,100.5068,User,#FFFF475,3
8.0667,99,User,#FFFF476,5
13.75,100.4667,User,#FFFF477,2
6.8294,100.9643,User,#FFFF478,2
13.8667,100.1917,User,#FFFF479,2
14.0167,100.1667,User,#FFFF480,1
13.8667,100.1917,User,#FFFF481,2
13.7167,100.2167,User,#FFFF482,3
13.75,100.4667,User,#FFFF483,5
13.65,100.2667,User,#FFFF484,1
15.9825,101.0622,User,#FFFF485,4
13.75,100.4667,User,#FFFF486,3
16.65,103.3,User,#FFFF487,2
37.5112,126.9741,User,#FFFF488,2
37.5112,126.9741,User,#FFFF489,5
37.5112,126.9741,User,#FFFF490,1
37.4562,126.7288,User,#FFFF491,4
37.5985,126.9783,User,#FFFF492,2
37.5112,126.9741,User,#FFFF493,2
37.5112,126.9741,User,#FFFF494,1
36.5671,126.6263,User,#FFFF495,5
37.5112,126.9741,User,#FFFF496,2
36.7817,126.4522,User,#FFFF497,4
37.5112,126.9741,User,#FFFF498,1
37.5112,126.9741,User,#FFFF499,1
37.4989,126.7831,User,#FFFF500,1
37.5112,126.9741,User,#FFFF501,4
37.5112,126.9741,User,#FFFF502,1
37.5112,126.9741,User,#FFFF503,5
37.5112,126.9741,User,#FFFF504,4
37.4989,126.7831,User,#FFFF505,1
37.5112,126.9741,User,#FFFF506,3
37.4989,126.7831,User,#FFFF507,4
37.62,126.7181,User,#FFFF508,3
37.5985,126.9783,User,#FFFF509,1
37.4989,126.7831,User,#FFFF510,1
37.5112,126.9741,User,#FFFF511,2
37.5112,126.9741,User,#FFFF512,3
37.5112,126.9741,User,#FFFF513,5
37.62,126.7181,User,#FFFF514,5
39.9288,116.3889,User,#FFFF515,2
37.5112,126.9741,User,#FFFF516,3
13.1604,101.1083,User,#FFFF517,1
13.1604,101.1083,User,#FFFF518,5
13.1604,101.1083,User,#FFFF519,4
13.1604,101.1083,User,#FFFF520,5
13.1604,101.1083,User,#FFFF521,5
13.9167,100.5,User,#FFFF522,2
13.1604,101.1083,User,#FFFF523,2
13.75,100.4667,User,#FFFF524,4
13.75,100.4667,User,#FFFF525,5
13.1604,101.1083,User,#FFFF526,5
13.1604,101.1083,User,#FFFF527,2
13.75,100.4667,User,#FFFF528,2
13.75,100.4667,User,#FFFF529,5
14.0167,100.1667,User,#FFFF530,2
13.5333,100.2833,User,#FFFF531,1
14.0866,99.5509,User,#FFFF532,5
13.5333,100.2833,User,#FFFF533,2
14.0866,99.5509,User,#FFFF534,5
13.75,100.4667,User,#FFFF535,1
15.7953,104.1494,User,#FFFF536,4
18.7833,100.7833,User,#FFFF537,3
13.75,100.4667,User,#FFFF538,2
13.75,100.4667,User,#FFFF539,2
13.751,100.4873,User,#FFFF540,2
13.7086,100.4553,User,#FFFF541,5
13.75,100.4667,User,#FFFF542,4
18.2611,99.7042,User,#FFFF543,1
18.7422,99.1225,User,#FFFF544,3
13.75,100.4667,User,#FFFF545,3
13.75,100.4667,User,#FFFF546,1
9.9667,98.6333,User,#FFFF547,2
13.7877,100.5068,User,#FFFF548,3
14.0433,100.64,User,#FFFF549,4
13.7877,100.5068,User,#FFFF550,2
13.7877,100.5068,User,#FFFF551,3
13.7594,100.4889,User,#FFFF552,3
13.7877,100.5068,User,#FFFF553,2
13.7877,100.5068,User,#FFFF554,4
13.7877,100.5068,User,#FFFF555,1
13.7877,100.5068,User,#FFFF556,2
14.2333,100.5833,User,#FFFF557,3
6.6819,101.2714,User,#FFFF558,2
7.8333,98.3833,User,#FFFF559,1
13.75,100.4667,User,#FFFF560,5
13.75,100.4667,User,#FFFF561,3
13.75,100.4667,User,#FFFF562,5
13.75,100.4667,User,#FFFF563,5
14.3738,100.5631,User,#FFFF564,5
13.75,100.4667,User,#FFFF565,2
17.2833,103.6333,User,#FFFF566,4
13.75,100.4667,User,#FFFF567,4
13.75,100.4667,User,#FFFF568,5
17.1336,102.9675,User,#FFFF569,4
13.1604,101.1083,User,#FFFF570,3
17.1336,102.9675,User,#FFFF571,5
13.75,100.4667,User,#FFFF572,2
12.7167,101.0667,User,#FFFF573,1
13.8594,100.4775,User,#FFFF574,1
13.7667,100.45,User,#FFFF575,2
18.791,98.9782,User,#FFFF576,4
13.65,101.45,User,#FFFF577,1
12.2131,102.5776,User,#FFFF578,4
12.7833,101.65,User,#FFFF579,1
12.2131,102.5776,User,#FFFF580,3
13.75,100.4667,User,#FFFF581,5
18.2983,99.5072,User,#FFFF582,5
18.2983,99.5072,User,#FFFF583,2
18.19,99.3928,User,#FFFF584,4
13.75,100.4667,User,#FFFF585,4
13.6,101.0833,User,#FFFF586,5
13.75,100.4667,User,#FFFF587,3
13.75,100.4667,User,#FFFF588,1
18.7422,99.1225,User,#FFFF589,5
13.75,100.4667,User,#FFFF590,1
13.75,100.4667,User,#FFFF591,5
13.7167,100.7833,User,#FFFF592,5
13.7167,100.7833,User,#FFFF593,1
12.9667,101.2167,User,#FFFF594,1
13.7167,100.7833,User,#FFFF595,2
13.733,100.4865,User,#FFFF596,5
13.733,100.4865,User,#FFFF597,2
13.6833,100.5,User,#FFFF598,2
13.733,100.4865,User,#FFFF599,4
13.733,100.4865,User,#FFFF600,3
13.733,100.4865,User,#FFFF601,1
13.733,100.4865,User,#FFFF602,1
13.733,100.4865,User,#FFFF603,2
13.7618,100.5324,User,#FFFF604,5
13.6,100.7167,User,#FFFF605,1
13.733,100.4865,User,#FFFF606,1
35.69,139.69,User,#FFFF607,1
35.65,139.7333,User,#FFFF608,2
33.5802,130.3742,User,#FFFF609,3
35.69,139.69,User,#FFFF610,3
35.69,139.69,User,#FFFF611,5
35.69,139.69,User,#FFFF612,5
35.69,139.69,User,#FFFF613,5
35.6922,139.7178,User,#FFFF614,2
35.5753,139.64,User,#FFFF615,5
35.6922,139.7178,User,#FFFF616,4
34.7667,137.1712,User,#FFFF617,3
34.8833,136.9333,User,#FFFF618,2
34.8833,136.9333,User,#FFFF619,3
35.6775,139.8016,User,#FFFF620,1
34.8833,136.9333,User,#FFFF621,2
35.6129,139.744,User,#FFFF622,2
35.6242,139.7156,User,#FFFF623,5
35.7099,139.7128,User,#FFFF624,4
35.6833,139.4167,User,#FFFF625,2
35.6882,139.7532,User,#FFFF626,2
35.6882,139.7532,User,#FFFF627,4
35.9149,139.9553,User,#FFFF628,2
35.6882,139.7532,User,#FFFF629,3
35.5121,139.6759,User,#FFFF630,1
35.8667,139.5333,User,#FFFF631,5
35.8725,139.6516,User,#FFFF632,4
35.69,139.69,User,#FFFF633,2
35.8034,139.589,User,#FFFF634,3
35.5653,139.3655,User,#FFFF635,2
35.8556,139.5207,User,#FFFF636,4
34.8586,135.6061,User,#FFFF637,5
35.8094,139.6925,User,#FFFF638,3
34.95,135.8167,User,#FFFF639,2
34.8586,135.6061,User,#FFFF640,1
35.7126,139.7265,User,#FFFF641,4
35.7843,139.6387,User,#FFFF642,1
35.7094,139.8619,User,#FFFF643,4
35.7264,139.4839,User,#FFFF644,2
35.1802,136.9067,User,#FFFF645,4
35.4276,140.1898,User,#FFFF646,3
42.9674,143.2426,User,#FFFF647,2
35.6882,139.7532,User,#FFFF648,1
35.69,139.69,User,#FFFF649,2
35.69,139.69,User,#FFFF650,3
35.6882,139.7532,User,#FFFF651,5
35.6718,139.7672,User,#FFFF652,2
35.7468,139.5863,User,#FFFF653,1
35.69,139.69,User,#FFFF654,1
35.69,139.69,User,#FFFF655,1
35.0023,137.1366,User,#FFFF656,3
35.69,139.69,User,#FFFF657,5
35.69,139.69,User,#FFFF658,2
20,77,User,#FFFF659,1
20,77,User,#FFFF660,5
25.45,81.85,User,#FFFF661,2
18.9721,72.8246,User,#FFFF662,2
23.2167,72.6833,User,#FFFF663,5
17.7,83.3,User,#FFFF664,5
28.4333,77.3167,User,#FFFF665,4
28.4333,77.3167,User,#FFFF666,1
19.0368,73.0158,User,#FFFF667,2
19.2,72.9667,User,#FFFF668,4
28.6667,77.4333,User,#FFFF669,2
28.5735,77.3208,User,#FFFF670,1
28.4666,77.0309,User,#FFFF671,2
28.5735,77.3208,User,#FFFF672,2
28.4666,77.0309,User,#FFFF673,3
25.3333,83,User,#FFFF674,4
19.15,73.2667,User,#FFFF675,4
25.3333,83,User,#FFFF676,4
19.15,73.2667,User,#FFFF677,4
18.9721,72.8246,User,#FFFF678,3
13.0843,80.2805,User,#FFFF679,2
12.9833,77.5833,User,#FFFF680,2
18.9721,72.8246,User,#FFFF681,5
19.6833,72.75,User,#FFFF682,3
18.9721,72.8246,User,#FFFF683,2
26.4667,80.35,User,#FFFF684,2
